region,year,rainfall
KERALA,1966,2621.8
LAKSHADWEEP ,1966,1741.5
ANDAMAN & NICOBAR ISLANDS,1967,3216.6
ASSAM & MEGHALAYA,1967,2264.2
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1967,2230
SUB-HIMALAYAN W BENGAL & SIKKIM,1967,2860.5
GANGETIC WEST BENGAL,1967,1348.4
ORISSA,1967,1427.5
JHARKHAND,1967,1225.8
BIHAR ,1967,999.8
EAST UTTAR PRADESH,1967,1029.3
WEST UTTAR PRADESH,1967,1158.5
UTTARANCHAL,1967,1547.3
"HARYANA, DELHI & CHANDIGARH",1967,839.9
PUNJAB ,1967,680.3
HIMACHAL PRADESH,1967,1558.6
WEST RAJASTHAN ,1967,340.3
EAST  RAJASTHAN ,1967,760.2
EAST MADHYA PRADESH,1967,1407.8
"GUJARAT REGION, DADRA & NAGAR HAVELI",1967,934.2
SAURASHTRA KUTCH & DIU,1967,751.2
KOKAN & GOA,1967,2781.9
MADHYA MAHARASHTRA,1967,913.2
MARATWADA ,1967,759.8
VIDARBHA,1967,1128.2
CHATTISGARH,1967,1451.4
COSTAL ANDHRA PRADESH,1967,791
TELENGANA,1967,877.6
RAYALSEEMA,1967,645.9
TAMIL NADU & PONDICHERRY,1967,899.2
COASTAL KARNATAKA,1967,3181.7
NORTH INTERIOR KARNATAKA,1967,645.8
SOUTH INTERIOR KARNATAKA,1967,939.1
KERALA,1967,2569.1
LAKSHADWEEP ,1967,1287.3
ANDAMAN & NICOBAR ISLANDS,1968,2762.8
ASSAM & MEGHALAYA,1968,2722.3
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1968,2110
SUB-HIMALAYAN W BENGAL & SIKKIM,1968,3378.8
GANGETIC WEST BENGAL,1968,1597.8
ORISSA,1968,1464.1
JHARKHAND,1968,1294.2
BIHAR ,1968,1140
EAST UTTAR PRADESH,1968,839.9
WEST UTTAR PRADESH,1968,691.8
UTTARANCHAL,1968,1490.3
"HARYANA, DELHI & CHANDIGARH",1968,397.9
PUNJAB ,1968,536.2
HIMACHAL PRADESH,1968,1168.2
WEST RAJASTHAN ,1968,142
EAST  RAJASTHAN ,1968,515.8
EAST MADHYA PRADESH,1968,973.7
"GUJARAT REGION, DADRA & NAGAR HAVELI",1968,678.7
SAURASHTRA KUTCH & DIU,1968,333
KOKAN & GOA,1968,2397.2
MADHYA MAHARASHTRA,1968,824
MARATWADA ,1968,712.3
VIDARBHA,1968,922.9
CHATTISGARH,1968,1171.6
COSTAL ANDHRA PRADESH,1968,735.3
TELENGANA,1968,711.5
RAYALSEEMA,1968,574
TAMIL NADU & PONDICHERRY,1968,789.4
COASTAL KARNATAKA,1968,3461.1
NORTH INTERIOR KARNATAKA,1968,727.3
SOUTH INTERIOR KARNATAKA,1968,999.8
KERALA,1968,3392.7
LAKSHADWEEP ,1968,1344.4
ANDAMAN & NICOBAR ISLANDS,1969,2619.2
ASSAM & MEGHALAYA,1969,2551.3
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1969,3610.1
SUB-HIMALAYAN W BENGAL & SIKKIM,1969,2424.8
GANGETIC WEST BENGAL,1969,1404.1
ORISSA,1969,1283.1
JHARKHAND,1969,1158.6
BIHAR ,1969,1288.5
EAST UTTAR PRADESH,1969,1023.4
WEST UTTAR PRADESH,1969,877.3
UTTARANCHAL,1969,1633.8
"HARYANA, DELHI & CHANDIGARH",1969,483.1
PUNJAB ,1969,494.8
HIMACHAL PRADESH,1969,1127.7
WEST RAJASTHAN ,1969,118.9
EAST  RAJASTHAN ,1969,628.4
EAST MADHYA PRADESH,1969,1241.9
"GUJARAT REGION, DADRA & NAGAR HAVELI",1969,786.6
SAURASHTRA KUTCH & DIU,1969,295.8
KOKAN & GOA,1969,3160.7
MADHYA MAHARASHTRA,1969,984.2
MARATWADA ,1969,824.6
VIDARBHA,1969,992.9
CHATTISGARH,1969,1143.4
COSTAL ANDHRA PRADESH,1969,1284.1
TELENGANA,1969,970.6
RAYALSEEMA,1969,707.1
TAMIL NADU & PONDICHERRY,1969,961.8
COASTAL KARNATAKA,1969,3342.9
NORTH INTERIOR KARNATAKA,1969,729.3
SOUTH INTERIOR KARNATAKA,1969,1104.5
KERALA,1969,2664.9
LAKSHADWEEP ,1969,1416.1
ANDAMAN & NICOBAR ISLANDS,1970,3370.9
ASSAM & MEGHALAYA,1970,3428.5
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1970,4316.3
SUB-HIMALAYAN W BENGAL & SIKKIM,1970,2702.2
GANGETIC WEST BENGAL,1970,1648.4
ORISSA,1970,1410.2
JHARKHAND,1970,1292.3
BIHAR ,1970,1074.6
EAST UTTAR PRADESH,1970,1132.3
WEST UTTAR PRADESH,1970,866.4
UTTARANCHAL,1970,1288
"HARYANA, DELHI & CHANDIGARH",1970,533.8
PUNJAB ,1970,650.6
HIMACHAL PRADESH,1970,1082.7
WEST RAJASTHAN ,1970,355.7
EAST  RAJASTHAN ,1970,716.8
EAST MADHYA PRADESH,1970,1342.3
"GUJARAT REGION, DADRA & NAGAR HAVELI",1970,1360.7
SAURASHTRA KUTCH & DIU,1970,835.5
KOKAN & GOA,1970,3621
MADHYA MAHARASHTRA,1970,941.2
MARATWADA ,1970,910.8
VIDARBHA,1970,1240.5
CHATTISGARH,1970,1512.2
COSTAL ANDHRA PRADESH,1970,951.7
TELENGANA,1970,953.9
RAYALSEEMA,1970,677.3
TAMIL NADU & PONDICHERRY,1970,942
COASTAL KARNATAKA,1970,4041.9
NORTH INTERIOR KARNATAKA,1970,790.6
SOUTH INTERIOR KARNATAKA,1970,1073.7
KERALA,1970,2703.3
LAKSHADWEEP ,1970,1783
ANDAMAN & NICOBAR ISLANDS,1971,2998.7
ASSAM & MEGHALAYA,1971,2564.3
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1971,3080.9
SUB-HIMALAYAN W BENGAL & SIKKIM,1971,2985
GANGETIC WEST BENGAL,1971,2099.8
ORISSA,1971,1604.2
JHARKHAND,1971,1898.7
BIHAR ,1971,1432.5
EAST UTTAR PRADESH,1971,1314.8
WEST UTTAR PRADESH,1971,1002.2
UTTARANCHAL,1971,1808.6
"HARYANA, DELHI & CHANDIGARH",1971,636.4
PUNJAB ,1971,748.1
HIMACHAL PRADESH,1971,1274.9
WEST RAJASTHAN ,1971,251.7
EAST  RAJASTHAN ,1971,782.3
EAST MADHYA PRADESH,1971,1518.8
"GUJARAT REGION, DADRA & NAGAR HAVELI",1971,768.4
SAURASHTRA KUTCH & DIU,1971,515.7
KOKAN & GOA,1971,2747.9
MADHYA MAHARASHTRA,1971,773.3
MARATWADA ,1971,607.9
VIDARBHA,1971,882.3
CHATTISGARH,1971,1533.6
COSTAL ANDHRA PRADESH,1971,906.4
TELENGANA,1971,669.5
RAYALSEEMA,1971,551.7
TAMIL NADU & PONDICHERRY,1971,1047.6
COASTAL KARNATAKA,1971,3235.4
NORTH INTERIOR KARNATAKA,1971,612.1
SOUTH INTERIOR KARNATAKA,1971,1018.4
KERALA,1971,3076.7
LAKSHADWEEP ,1971,1901.4
ANDAMAN & NICOBAR ISLANDS,1972,3323.1
ASSAM & MEGHALAYA,1972,2479.2
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1972,1353.9
SUB-HIMALAYAN W BENGAL & SIKKIM,1972,2403
GANGETIC WEST BENGAL,1972,1333.2
ORISSA,1972,1325
JHARKHAND,1972,996.2
BIHAR ,1972,717.9
EAST UTTAR PRADESH,1972,665.9
WEST UTTAR PRADESH,1972,584.2
UTTARANCHAL,1972,1073.5
"HARYANA, DELHI & CHANDIGARH",1972,432
PUNJAB ,1972,471.1
HIMACHAL PRADESH,1972,842.3
WEST RAJASTHAN ,1972,185.9
EAST  RAJASTHAN ,1972,453.6
EAST MADHYA PRADESH,1972,1038.2
"GUJARAT REGION, DADRA & NAGAR HAVELI",1972,507.9
SAURASHTRA KUTCH & DIU,1972,209.2
KOKAN & GOA,1972,1883.1
MADHYA MAHARASHTRA,1972,519.9
MARATWADA ,1972,347.1
VIDARBHA,1972,740.9
CHATTISGARH,1972,1173.6
COSTAL ANDHRA PRADESH,1972,999.8
TELENGANA,1972,608.7
RAYALSEEMA,1972,682.9
TAMIL NADU & PONDICHERRY,1972,1093.3
COASTAL KARNATAKA,1972,2857
NORTH INTERIOR KARNATAKA,1972,499.3
SOUTH INTERIOR KARNATAKA,1972,1064.6
KERALA,1972,2739.2
LAKSHADWEEP ,1972,1287.6
ANDAMAN & NICOBAR ISLANDS,1973,2991
ASSAM & MEGHALAYA,1973,2921
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1973,2128.1
SUB-HIMALAYAN W BENGAL & SIKKIM,1973,2676.9
GANGETIC WEST BENGAL,1973,1735.1
ORISSA,1973,1573.5
JHARKHAND,1973,1441.2
BIHAR ,1973,1189.1
EAST UTTAR PRADESH,1973,958.7
WEST UTTAR PRADESH,1973,808
UTTARANCHAL,1973,1235.8
"HARYANA, DELHI & CHANDIGARH",1973,518.4
PUNJAB ,1973,743.1
HIMACHAL PRADESH,1973,955.2
WEST RAJASTHAN ,1973,454.8
EAST  RAJASTHAN ,1973,930.2
EAST MADHYA PRADESH,1973,1252.4
"GUJARAT REGION, DADRA & NAGAR HAVELI",1973,1169.4
SAURASHTRA KUTCH & DIU,1973,382.6
KOKAN & GOA,1973,2860.4
MADHYA MAHARASHTRA,1973,980.6
MARATWADA ,1973,871.3
VIDARBHA,1973,1162.5
CHATTISGARH,1973,1453.2
COSTAL ANDHRA PRADESH,1973,809.2
TELENGANA,1973,959.4
RAYALSEEMA,1973,654.5
TAMIL NADU & PONDICHERRY,1973,858.7
COASTAL KARNATAKA,1973,3126
NORTH INTERIOR KARNATAKA,1973,761
SOUTH INTERIOR KARNATAKA,1973,1087.1
KERALA,1973,2412.4
LAKSHADWEEP ,1973,1557.4
ANDAMAN & NICOBAR ISLANDS,1974,2962.1
ASSAM & MEGHALAYA,1974,3921.5
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1974,2345.8
SUB-HIMALAYAN W BENGAL & SIKKIM,1974,3140.3
GANGETIC WEST BENGAL,1974,1470.6
ORISSA,1974,987
JHARKHAND,1974,1127
BIHAR ,1974,1235
EAST UTTAR PRADESH,1974,882.1
WEST UTTAR PRADESH,1974,669
UTTARANCHAL,1974,1161
"HARYANA, DELHI & CHANDIGARH",1974,383.6
PUNJAB ,1974,356.3
HIMACHAL PRADESH,1974,776.3
WEST RAJASTHAN ,1974,166.2
EAST  RAJASTHAN ,1974,606.3
EAST MADHYA PRADESH,1974,971.2
"GUJARAT REGION, DADRA & NAGAR HAVELI",1974,417.4
SAURASHTRA KUTCH & DIU,1974,174.8
KOKAN & GOA,1974,3080.4
MADHYA MAHARASHTRA,1974,911.8
MARATWADA ,1974,650.5
VIDARBHA,1974,840.8
CHATTISGARH,1974,957.7
COSTAL ANDHRA PRADESH,1974,841
TELENGANA,1974,831.7
RAYALSEEMA,1974,678.3
TAMIL NADU & PONDICHERRY,1974,652.8
COASTAL KARNATAKA,1974,3433.5
NORTH INTERIOR KARNATAKA,1974,828.6
SOUTH INTERIOR KARNATAKA,1974,1049.9
KERALA,1974,2767.5
LAKSHADWEEP ,1974,1511.3
ANDAMAN & NICOBAR ISLANDS,1975,3085.6
ASSAM & MEGHALAYA,1975,2431.6
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1975,2261.3
SUB-HIMALAYAN W BENGAL & SIKKIM,1975,2651.7
GANGETIC WEST BENGAL,1975,1466.2
ORISSA,1975,1392
JHARKHAND,1975,1379.2
BIHAR ,1975,1071.2
EAST UTTAR PRADESH,1975,1225.5
WEST UTTAR PRADESH,1975,989
UTTARANCHAL,1975,1579.6
"HARYANA, DELHI & CHANDIGARH",1975,604.5
PUNJAB ,1975,705.8
HIMACHAL PRADESH,1975,1054
WEST RAJASTHAN ,1975,553.9
EAST  RAJASTHAN ,1975,897.3
EAST MADHYA PRADESH,1975,1434.3
"GUJARAT REGION, DADRA & NAGAR HAVELI",1975,1178.4
SAURASHTRA KUTCH & DIU,1975,690.9
KOKAN & GOA,1975,3502.5
MADHYA MAHARASHTRA,1975,1040.7
MARATWADA ,1975,1050.8
VIDARBHA,1975,1324
CHATTISGARH,1975,1469.1
COSTAL ANDHRA PRADESH,1975,1098.5
TELENGANA,1975,1131.8
RAYALSEEMA,1975,952.8
TAMIL NADU & PONDICHERRY,1975,923.7
COASTAL KARNATAKA,1975,4300
NORTH INTERIOR KARNATAKA,1975,1097.8
SOUTH INTERIOR KARNATAKA,1975,1335.1
KERALA,1975,3498.4
LAKSHADWEEP ,1975,1890.5
ANDAMAN & NICOBAR ISLANDS,1976,3276
ASSAM & MEGHALAYA,1976,2073.5
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1976,2748.8
SUB-HIMALAYAN W BENGAL & SIKKIM,1976,2707.5
GANGETIC WEST BENGAL,1976,1240.6
ORISSA,1976,1179
JHARKHAND,1976,1191.7
BIHAR ,1976,1163.3
EAST UTTAR PRADESH,1976,929.4
WEST UTTAR PRADESH,1976,653.1
UTTARANCHAL,1976,985.5
"HARYANA, DELHI & CHANDIGARH",1976,725.9
PUNJAB ,1976,794.6
HIMACHAL PRADESH,1976,1179.5
WEST RAJASTHAN ,1976,425.1
EAST  RAJASTHAN ,1976,807.1
EAST MADHYA PRADESH,1976,1055.7
"GUJARAT REGION, DADRA & NAGAR HAVELI",1976,1622.4
SAURASHTRA KUTCH & DIU,1976,630.1
KOKAN & GOA,1976,3097.4
MADHYA MAHARASHTRA,1976,1025.9
MARATWADA ,1976,622.9
VIDARBHA,1976,974.8
CHATTISGARH,1976,1247.6
COSTAL ANDHRA PRADESH,1976,1114.2
TELENGANA,1976,934
RAYALSEEMA,1976,626.1
TAMIL NADU & PONDICHERRY,1976,859
COASTAL KARNATAKA,1976,2934
NORTH INTERIOR KARNATAKA,1976,562.5
SOUTH INTERIOR KARNATAKA,1976,760.6
KERALA,1976,2068.8
LAKSHADWEEP ,1976,1502.1
ANDAMAN & NICOBAR ISLANDS,1977,2388.2
ASSAM & MEGHALAYA,1977,2791.2
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1977,2358.6
SUB-HIMALAYAN W BENGAL & SIKKIM,1977,2945.1
GANGETIC WEST BENGAL,1977,1840.6
ORISSA,1977,1477.9
JHARKHAND,1977,1521.5
BIHAR ,1977,1151.3
EAST UTTAR PRADESH,1977,914.1
WEST UTTAR PRADESH,1977,994.5
UTTARANCHAL,1977,1413.2
"HARYANA, DELHI & CHANDIGARH",1977,731.3
PUNJAB ,1977,712.7
HIMACHAL PRADESH,1977,1245
WEST RAJASTHAN ,1977,389.2
EAST  RAJASTHAN ,1977,888.2
EAST MADHYA PRADESH,1977,1372.2
"GUJARAT REGION, DADRA & NAGAR HAVELI",1977,1304
SAURASHTRA KUTCH & DIU,1977,559.7
KOKAN & GOA,1977,3075.1
MADHYA MAHARASHTRA,1977,947.1
MARATWADA ,1977,767.8
VIDARBHA,1977,1068
CHATTISGARH,1977,1375
COSTAL ANDHRA PRADESH,1977,990.3
TELENGANA,1977,794.7
RAYALSEEMA,1977,780.9
TAMIL NADU & PONDICHERRY,1977,1246
COASTAL KARNATAKA,1977,3378.9
NORTH INTERIOR KARNATAKA,1977,851.7
SOUTH INTERIOR KARNATAKA,1977,1200.7
KERALA,1977,3047.6
LAKSHADWEEP ,1977,1848.2
ANDAMAN & NICOBAR ISLANDS,1978,2712.4
ASSAM & MEGHALAYA,1978,2107.8
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1978,2193.4
SUB-HIMALAYAN W BENGAL & SIKKIM,1978,2533.9
GANGETIC WEST BENGAL,1978,1872.7
ORISSA,1978,1438.9
JHARKHAND,1978,1556.3
BIHAR ,1978,1290.8
EAST UTTAR PRADESH,1978,1116.5
WEST UTTAR PRADESH,1978,1244
UTTARANCHAL,1978,2031.4
"HARYANA, DELHI & CHANDIGARH",1978,644.3
PUNJAB ,1978,720.7
HIMACHAL PRADESH,1978,1371.2
WEST RAJASTHAN ,1978,379.6
EAST  RAJASTHAN ,1978,722.2
EAST MADHYA PRADESH,1978,1392.5
"GUJARAT REGION, DADRA & NAGAR HAVELI",1978,947
SAURASHTRA KUTCH & DIU,1978,489
KOKAN & GOA,1978,2850.2
MADHYA MAHARASHTRA,1978,883.7
MARATWADA ,1978,784.8
VIDARBHA,1978,1249.4
CHATTISGARH,1978,1359.4
COSTAL ANDHRA PRADESH,1978,1003.6
TELENGANA,1978,1201.6
RAYALSEEMA,1978,754.2
TAMIL NADU & PONDICHERRY,1978,998.9
COASTAL KARNATAKA,1978,3863
NORTH INTERIOR KARNATAKA,1978,914
SOUTH INTERIOR KARNATAKA,1978,1228.9
KERALA,1978,3176.7
LAKSHADWEEP ,1978,1967.4
ANDAMAN & NICOBAR ISLANDS,1979,1849.3
ASSAM & MEGHALAYA,1979,2425.9
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1979,1755
SUB-HIMALAYAN W BENGAL & SIKKIM,1979,2546.1
GANGETIC WEST BENGAL,1979,1157.8
ORISSA,1979,996
JHARKHAND,1979,884.7
BIHAR ,1979,1001.7
EAST UTTAR PRADESH,1979,696.5
WEST UTTAR PRADESH,1979,557.7
UTTARANCHAL,1979,1072.4
"HARYANA, DELHI & CHANDIGARH",1979,341.1
PUNJAB ,1979,463.9
HIMACHAL PRADESH,1979,1021
WEST RAJASTHAN ,1979,308.4
EAST  RAJASTHAN ,1979,511.3
EAST MADHYA PRADESH,1979,809.7
"GUJARAT REGION, DADRA & NAGAR HAVELI",1979,904
SAURASHTRA KUTCH & DIU,1979,965.9
KOKAN & GOA,1979,2517.2
MADHYA MAHARASHTRA,1979,1026.7
MARATWADA ,1979,807.4
VIDARBHA,1979,1087.3
CHATTISGARH,1979,898.6
COSTAL ANDHRA PRADESH,1979,941.2
TELENGANA,1979,771.6
RAYALSEEMA,1979,729.5
TAMIL NADU & PONDICHERRY,1979,1103.3
COASTAL KARNATAKA,1979,2823.5
NORTH INTERIOR KARNATAKA,1979,963.2
SOUTH INTERIOR KARNATAKA,1979,1125.3
KERALA,1979,2503.1
LAKSHADWEEP ,1979,1825.4
ANDAMAN & NICOBAR ISLANDS,1980,3625.3
ASSAM & MEGHALAYA,1980,2348.9
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1980,2120.8
SUB-HIMALAYAN W BENGAL & SIKKIM,1980,3433.1
GANGETIC WEST BENGAL,1980,1520.8
ORISSA,1980,1462.9
JHARKHAND,1980,1340.4
BIHAR ,1980,1252
EAST UTTAR PRADESH,1980,1488.6
WEST UTTAR PRADESH,1980,987.1
UTTARANCHAL,1980,1331.2
"HARYANA, DELHI & CHANDIGARH",1980,522.9
PUNJAB ,1980,661.7
HIMACHAL PRADESH,1980,1154.9
WEST RAJASTHAN ,1980,238.3
EAST  RAJASTHAN ,1980,541.7
EAST MADHYA PRADESH,1980,1369.1
"GUJARAT REGION, DADRA & NAGAR HAVELI",1980,824.8
SAURASHTRA KUTCH & DIU,1980,642.2
KOKAN & GOA,1980,2748
MADHYA MAHARASHTRA,1980,939.5
MARATWADA ,1980,812.8
VIDARBHA,1980,1042.5
CHATTISGARH,1980,1461.9
COSTAL ANDHRA PRADESH,1980,947.7
TELENGANA,1980,809.3
RAYALSEEMA,1980,502.5
TAMIL NADU & PONDICHERRY,1980,709.2
COASTAL KARNATAKA,1980,3762.1
NORTH INTERIOR KARNATAKA,1980,702.2
SOUTH INTERIOR KARNATAKA,1980,1227
KERALA,1980,2803.4
LAKSHADWEEP ,1980,1211.7
ANDAMAN & NICOBAR ISLANDS,1981,3074.7
ASSAM & MEGHALAYA,1981,2146.3
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1981,2054.8
SUB-HIMALAYAN W BENGAL & SIKKIM,1981,2987
GANGETIC WEST BENGAL,1981,1909.1
ORISSA,1981,1295.6
JHARKHAND,1981,1167.2
BIHAR ,1981,1370.2
EAST UTTAR PRADESH,1981,1110.3
WEST UTTAR PRADESH,1981,740.9
UTTARANCHAL,1981,1350
"HARYANA, DELHI & CHANDIGARH",1981,488.8
PUNJAB ,1981,503.8
HIMACHAL PRADESH,1981,1147.2
WEST RAJASTHAN ,1981,248.5
EAST  RAJASTHAN ,1981,615.1
EAST MADHYA PRADESH,1981,1036.1
"GUJARAT REGION, DADRA & NAGAR HAVELI",1981,1112.1
SAURASHTRA KUTCH & DIU,1981,709.7
KOKAN & GOA,1981,3207.7
MADHYA MAHARASHTRA,1981,929.8
MARATWADA ,1981,786.8
VIDARBHA,1981,1218.6
CHATTISGARH,1981,1199.8
COSTAL ANDHRA PRADESH,1981,959.5
TELENGANA,1981,1054.8
RAYALSEEMA,1981,723.7
TAMIL NADU & PONDICHERRY,1981,1046
COASTAL KARNATAKA,1981,3848.6
NORTH INTERIOR KARNATAKA,1981,890.7
SOUTH INTERIOR KARNATAKA,1981,1182.2
KERALA,1981,3005.8
LAKSHADWEEP ,1981,1617.4
ANDAMAN & NICOBAR ISLANDS,1982,2384.5
ASSAM & MEGHALAYA,1982,2509.1
"NAGALAND, MANIPUR, MIZORAM,TRIPURA",1982,1974.9
SUB-HIMALAYAN W BENGAL & SIKKIM,1982,2337.5
GANGETIC WEST BENGAL,1982,1111
ORISSA,1982,1258.6
JHARKHAND,1982,1085.3
BIHAR ,1982,933.6
EAST UTTAR PRADESH,1982,1110.6
WEST UTTAR PRADESH,1982,971.1
UTTARANCHAL,1982,1368
"HARYANA, DELHI & CHANDIGARH",1982,509
PUNJAB ,1982,571.4
HIMACHAL PRADESH,1982,1423
WEST RAJASTHAN ,1982,311.8
EAST  RAJASTHAN ,1982,658.4
EAST MADHYA PRADESH,1982,1297.2
"GUJARAT REGION, DADRA & NAGAR HAVELI",1982,754.4
SAURASHTRA KUTCH & DIU,1982,403.1
KOKAN & GOA,1982,2691.3
MADHYA MAHARASHTRA,1982,752
MARATWADA ,1982,636.5
VIDARBHA,1982,856.1
CHATTISGARH,1982,1188.8
COSTAL ANDHRA PRADESH,1982,827.5
TELENGANA,1982,877.6
RAYALSEEMA,1982,561.2
TAMIL NADU & PONDICHERRY,1982,678.8
COASTAL KARNATAKA,1982,4090.7
NORTH INTERIOR KARNATAKA,1982,683.2
SOUTH INTERIOR KARNATAKA,1982,1000
KERALA,1982,2223.3
